=== mc-agent report validate-json --task TASK-125 --path docs/TASKS/EVIDENCE/TASK-125 ===
INVALID
docs/TASKS/EVIDENCE/TASK-125/account-boundary-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/dto-validation-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/error-taxonomy-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/executable-contract-gate-final.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/feature-flags-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/file-inventory.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/final-handoff.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/final-review.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/final-runtime-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/full-pull-normal-path-scan.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/harness-routing.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/identity-mapping-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/ios-fix-rerun-log.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/ios-physical-auth-preflight.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/kill-restart-pending.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/local-remote-identity-map.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/local-store-repair-contract.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/local-store-repair-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/mainactor-heavy-sync-scan.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/manual-path-isolation.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/network-flapping.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/normal-path-callgraph.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/observability-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/offline-reconnect-matrix.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/open-failures-zero-check.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/orchestrator-shell-audit.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/outbox-architecture-contract.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/outbox-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/pbxproj-target-membership.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/productprice-large-pipeline-budget.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/productprice-pipeline-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/protocol-versioning-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/real-device-realtime-matrix.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/realtime-resilience-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/realtime-subscriber-resilience.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/remote-adapter-domain-map.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/remote-cursor-checkpoint-map.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/remote-dto-validation-boundary.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/remote-publish-check.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/residue-check.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/resource-budget-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/scanner-self-tests.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/schema-dto-compatibility-gate.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/shared-sync-contract-spec.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/singleflight-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/status-provider-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/supabase-contract-audit.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/supabase-contract-fix-rerun-log.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/supabase-cross-platform-contract.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/sync-composition-root.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
